MAINTENANCE_ID,EQUIPMENT_ID,MAINTENANCE_DATE,MAINTENANCE_TYPE,STATUS,PLANNED_HOURS,ACTUAL_HOURS,TECHNICIAN_ID,PARTS_COST_KRW,LABOR_COST_KRW,TOTAL_COST_KRW,NEXT_MAINTENANCE_DATE,DOWNTIME_HOURS,RESULT_NOTE
MNT-000187,EQP011,2022-05-22,예방정비,COMPLETED,3.0,3.1,TECH008,1979857,159000.0,2138857.0,2022-06-21,1.7,
MNT-000188,EQP007,2022-02-28,예방정비,COMPLETED,3.7,4.7,TECH006,,148000.0,,2022-03-30,0.6,
MNT-000189,EQP003,2024-12-15,긴급정비,COMPLETED,15.4,13.2,TECH002,,478000.0,,2025-02-13,11.7,정상 완료
MNT-000190,EQP001,2022-06-25,사후정비,COMPLETED,11.6,14.3,TECH010,4040802,714000.0,4754802.0,2022-07-25,5.5,필터 청소
MNT-000191,EQP006,2023-09-12,예방정비,COMPLETED,7.5,10.2,TECH010,1501188,582000.0,2083188.0,2023-11-11,2.4,
MNT-000192,EQP004,2024-06-27,예방정비,COMPLETED,11.5,15.0,TECH008,350461,705000.0,1055461.0,2024-07-27,1.5,부품 교체 완료
MNT-000193,EQP012,2022-01-26,예방정비,COMPLETED,5.2,6.6,TECH009,585229,261000.0,846229.0,2022-02-25,4.7,센서 교체
MNT-000194,EQP006,2023-12-29,예방정비,COMPLETED,2.9,2.4,TECH003,3639526,116000.0,3755526.0,2024-02-27,1.7,축 정렬 완료
MNT-000195,EQP008,2023-01-10,예방정비,COMPLETED,9.3,12.8,TECH003,2983494,439000.0,3422494.0,2023-02-09,8.1,필터 청소
MNT-000196,EQP010,2024-10-11,예방정비,COMPLETED,2.9,3.9,TECH006,3513205,222000.0,3735205.0,2025-01-09,3.7,센서 교체
MNT-000197,EQP008,2022-12-18,예방정비,COMPLETED,12.9,17.1,TECH004,1299864,667000.0,1966864.0,2023-01-17,1.0,
MNT-000198,EQP012,2024-12-03,사후정비,COMPLETED,3.9,5.2,TECH010,3741112,174000.0,3915112.0,2025-01-02,5.1,벨트 교체
MNT-000199,EQP001,2022-08-08,예방정비,COMPLETED,10.0,8.7,TECH003,4993975,277000.0,5270975.0,2022-09-07,1.0,
MNT-000200,EQP014,2024-06-23,사후정비,COMPLETED,10.9,9.4,TECH003,1749731,325000.0,2074731.0,2024-07-23,3.1,벨트 교체
MNT-000201,EQP001,2022-08-18,사후정비,COMPLETED,13.7,14.7,TECH003,586113,476000.0,1062113.0,2022-09-17,11.2,오일 교환 완료
MNT-000202,EQP011,2024-07-25,사후정비,COMPLETED,4.0,5.5,TECH005,3315405,244000.0,3559405.0,2024-08-24,3.5,정상 완료
MNT-000203,EQP003,2024-08-03,예방정비,COMPLETED,8.8,10.0,TECH002,1193489,459000.0,1652489.0,2024-10-02,6.2,정상 완료
MNT-000204,EQP007,2022-04-24,긴급정비,COMPLETED,13.9,13.5,TECH009,2130303,538000.0,2668303.0,2022-05-24,5.3,축 정렬 완료
MNT-000205,EQP011,2023-01-26,예방정비,COMPLETED,4.7,4.0,TECH004,1562823,161000.0,1723823.0,2023-02-25,2.5,축 정렬 완료
MNT-000206,EQP013,2024-04-15,예방정비,COMPLETED,4.9,6.6,TECH002,3183462,282000.0,3465462.0,2024-06-14,1.0,필터 청소
MNT-000207,EQP015,2023-03-26,예방정비,COMPLETED,10.7,8.8,TECH005,82088,511000.0,593088.0,2023-06-24,4.8,센서 교체
MNT-000208,EQP005,2024-06-24,예방정비,COMPLETED,12.9,17.5,TECH001,961976,820000.0,1781976.0,2024-07-24,8.6,
MNT-000209,EQP015,2024-09-26,사후정비,COMPLETED,5.6,4.8,TECH003,938884,155000.0,1093884.0,2024-12-25,2.0,교정 완료
MNT-000210,EQP008,2022-01-29,사후정비,COMPLETED,12.6,10.7,TECH004,2598250,341000.0,2939250.0,2022-02-28,8.7,필터 청소
MNT-000211,EQP014,2022-11-30,예방정비,COMPLETED,9.1,7.8,TECH010,3878651,378000.0,4256651.0,2022-12-30,5.0,부품 교체 완료
MNT-000212,EQP004,2022-06-18,예방정비,COMPLETED,7.4,9.5,TECH010,3888327,564000.0,4452327.0,2022-07-18,1.5,축 정렬 완료
MNT-000213,EQP013,2024-06-02,사후정비,COMPLETED,4.4,4.5,TECH002,587820,199000.0,786820.0,2024-08-01,3.7,교정 완료
MNT-000214,EQP010,2024-01-15,사후정비,SCHEDULED,8.2,,TECH003,,,,2024-04-14,8.1,부품 교체 완료
MNT-000215,EQP008,2022-10-10,예방정비,COMPLETED,3.2,3.2,TECH010,209719,160000.0,369719.0,2022-11-09,2.8,교정 완료
MNT-000216,EQP013,2022-08-12,예방정비,COMPLETED,15.5,18.2,TECH009,1262370,803000.0,2065370.0,2022-10-11,9.1,필터 청소
MNT-000217,EQP009,2024-07-05,예방정비,SCHEDULED,6.2,,TECH006,,,,2024-10-03,5.8,
MNT-000218,EQP002,2024-04-15,예방정비,COMPLETED,8.7,8.3,TECH001,,321000.0,,2024-05-15,5.3,축 정렬 완료
MNT-000219,EQP009,2024-01-22,사후정비,COMPLETED,13.8,17.3,TECH008,872901,932000.0,1804901.0,2024-04-21,2.9,벨트 교체
MNT-000220,EQP004,2023-04-24,긴급정비,COMPLETED,3.1,3.4,TECH010,4256755,149000.0,4405755.0,2023-05-24,3.1,
MNT-000221,EQP002,2023-10-10,예방정비,COMPLETED,13.3,11.2,TECH001,605521,602000.0,1207521.0,2023-11-09,1.9,교정 완료
MNT-000222,EQP007,2023-10-08,사후정비,COMPLETED,9.9,11.2,TECH004,3639194,599000.0,4238194.0,2023-11-07,7.2,축 정렬 완료
MNT-000223,EQP007,2022-11-18,개량정비,COMPLETED,15.7,16.7,TECH007,3763016,617000.0,4380016.0,2022-12-18,0.9,센서 교체
MNT-000224,EQP006,2023-02-18,사후정비,COMPLETED,11.4,10.8,TECH001,3889580,350000.0,4239580.0,2023-04-19,7.7,
MNT-000225,EQP007,2024-09-20,예방정비,COMPLETED,14.1,13.9,TECH007,,561000.0,,2024-10-20,5.6,부품 교체 완료
MNT-000226,EQP007,2022-02-17,예방정비,COMPLETED,12.1,14.1,TECH008,,563000.0,,2022-03-19,5.0,오일 교환 완료
MNT-000227,EQP014,2023-12-28,예방정비,SCHEDULED,10.3,,TECH002,,,,2024-01-27,6.9,정상 완료
MNT-000228,EQP001,2022-05-27,예방정비,COMPLETED,13.7,14.0,TECH001,3399275,804000.0,4203275.0,2022-06-26,3.4,교정 완료
MNT-000229,EQP008,2023-04-10,예방정비,SCHEDULED,16.0,,TECH005,,,,2023-05-10,3.7,교정 완료
MNT-000230,EQP003,2022-01-21,사후정비,COMPLETED,15.2,20.6,TECH005,3200229,1226000.0,4426229.0,2022-03-22,14.3,오일 교환 완료
MNT-000231,EQP010,2023-11-19,개량정비,COMPLETED,9.4,12.3,TECH001,1842220,672000.0,2514220.0,2024-02-17,0.7,
MNT-000232,EQP007,2023-11-04,예방정비,SCHEDULED,2.3,,TECH008,,,,2023-12-04,2.2,부품 교체 완료
MNT-000233,EQP008,2024-02-28,사후정비,COMPLETED,12.2,14.4,TECH008,885316,581000.0,1466316.0,2024-03-29,11.0,벨트 교체
MNT-000234,EQP008,2022-02-04,예방정비,COMPLETED,6.3,6.5,TECH004,4850654,234000.0,5084654.0,2022-03-06,1.1,부품 교체 완료
MNT-000235,EQP003,2023-09-29,예방정비,COMPLETED,6.0,5.5,TECH006,2762208,179000.0,2941208.0,2023-11-28,3.5,부품 교체 완료
MNT-000236,EQP001,2024-05-22,예방정비,COMPLETED,4.1,5.0,TECH006,3589862,231000.0,3820862.0,2024-06-21,4.4,교정 완료
MNT-000237,EQP005,2022-10-03,예방정비,COMPLETED,12.2,10.5,TECH008,595675,607000.0,1202675.0,2022-11-02,3.5,정상 완료
MNT-000238,EQP006,2024-03-08,긴급정비,COMPLETED,3.4,3.6,TECH003,1027219,190000.0,1217219.0,2024-05-07,0.7,오일 교환 완료
MNT-000239,EQP009,2024-02-21,예방정비,COMPLETED,15.8,14.3,TECH003,4021308,630000.0,4651308.0,2024-05-21,7.2,센서 교체
MNT-000240,EQP013,2024-08-29,예방정비,COMPLETED,11.2,10.5,TECH010,,328000.0,,2024-10-28,5.9,
MNT-000241,EQP013,2024-12-02,긴급정비,COMPLETED,6.6,7.2,TECH005,314900,354000.0,668900.0,2025-01-31,2.0,부품 교체 완료
MNT-000242,EQP015,2023-01-10,긴급정비,SCHEDULED,6.7,,TECH010,,,,2023-04-10,5.6,오일 교환 완료
MNT-000243,EQP011,2023-03-16,예방정비,COMPLETED,4.3,4.5,TECH007,429991,198000.0,627991.0,2023-04-15,2.7,벨트 교체
MNT-000244,EQP014,2022-03-30,개량정비,COMPLETED,9.2,9.2,TECH005,,527000.0,,2022-04-29,1.2,부품 교체 완료
MNT-000245,EQP002,2022-03-01,예방정비,SCHEDULED,12.9,,TECH002,,,,2022-03-31,11.2,벨트 교체
MNT-000246,EQP012,2023-06-05,예방정비,COMPLETED,8.2,10.9,TECH005,,345000.0,,2023-07-05,3.7,
MNT-000247,EQP009,2024-12-03,사후정비,COMPLETED,9.1,10.1,TECH010,,529000.0,,2025-03-03,2.9,
MNT-000248,EQP006,2022-02-26,긴급정비,COMPLETED,12.4,17.1,TECH005,3275333,668000.0,3943333.0,2022-04-27,17.0,오일 교환 완료
MNT-000249,EQP002,2022-08-08,예방정비,COMPLETED,5.7,6.4,TECH004,4279513,199000.0,4478513.0,2022-09-07,1.5,벨트 교체
MNT-000250,EQP013,2023-12-05,사후정비,COMPLETED,12.8,17.3,TECH008,1595291,1005000.0,2600291.0,2024-02-03,7.4,
MNT-000251,EQP006,2022-04-27,예방정비,COMPLETED,6.0,8.3,TECH003,322875,442000.0,764875.0,2022-06-26,7.8,부품 교체 완료
MNT-000252,EQP001,2024-05-22,긴급정비,COMPLETED,4.5,5.5,TECH010,3687582,181000.0,3868582.0,2024-06-21,1.5,부품 교체 완료
MNT-000253,EQP001,2022-07-29,개량정비,SCHEDULED,8.9,,TECH010,,,,2022-08-28,6.3,부품 교체 완료
MNT-000254,EQP010,2022-01-19,예방정비,COMPLETED,12.9,10.6,TECH008,2800702,473000.0,3273702.0,2022-04-19,9.8,벨트 교체
MNT-000255,EQP007,2023-11-08,예방정비,COMPLETED,11.6,12.7,TECH005,578071,688000.0,1266071.0,2023-12-08,3.9,벨트 교체
MNT-000256,EQP010,2024-02-06,긴급정비,COMPLETED,2.1,2.1,TECH010,292806,103000.0,395806.0,2024-05-06,1.0,정상 완료
MNT-000257,EQP014,2022-02-06,예방정비,COMPLETED,14.1,14.7,TECH003,2902886,794000.0,3696886.0,2022-03-08,1.9,
MNT-000258,EQP001,2023-05-24,사후정비,IN_PROGRESS,5.2,6.8,TECH003,4110500,311000.0,4421500.0,2023-06-23,3.1,필터 청소
MNT-000259,EQP012,2024-07-01,예방정비,COMPLETED,2.8,2.3,TECH010,606918,70000.0,676918.0,2024-07-31,1.3,교정 완료
MNT-000260,EQP008,2024-06-07,예방정비,COMPLETED,9.4,9.5,TECH006,3808195,296000.0,4104195.0,2024-07-07,8.9,센서 교체
MNT-000261,EQP013,2023-08-03,사후정비,COMPLETED,3.1,2.6,TECH004,2925092,148000.0,3073092.0,2023-10-02,1.5,정상 완료
MNT-000262,EQP004,2024-12-29,사후정비,COMPLETED,13.1,17.1,TECH005,4141680,672000.0,4813680.0,2025-01-28,8.6,정상 완료
MNT-000263,EQP015,2024-04-03,사후정비,COMPLETED,10.7,14.4,TECH003,1769776,609000.0,2378776.0,2024-07-02,13.5,오일 교환 완료
MNT-000264,EQP002,2022-06-13,예방정비,COMPLETED,13.1,15.6,TECH006,3669508,898000.0,4567508.0,2022-07-13,5.0,오일 교환 완료
MNT-000265,EQP006,2022-02-22,예방정비,SCHEDULED,12.1,,TECH010,,,,2022-04-23,5.4,부품 교체 완료
MNT-000266,EQP007,2022-10-16,사후정비,COMPLETED,7.7,10.7,TECH004,2127992,334000.0,2461992.0,2022-11-15,1.1,교정 완료
MNT-000267,EQP005,2022-11-14,개량정비,SCHEDULED,8.6,,TECH002,,,,2022-12-14,3.5,오일 교환 완료
MNT-000268,EQP004,2024-10-01,예방정비,COMPLETED,15.2,19.3,TECH002,907293,1063000.0,1970293.0,2024-10-31,13.6,교정 완료
MNT-000269,EQP007,2023-05-02,예방정비,COMPLETED,8.6,11.3,TECH010,890228,425000.0,1315228.0,2023-06-01,1.5,오일 교환 완료
MNT-000270,EQP013,2024-05-27,사후정비,COMPLETED,4.7,5.4,TECH002,,164000.0,,2024-07-26,3.8,축 정렬 완료
MNT-000271,EQP013,2024-02-15,예방정비,COMPLETED,15.3,16.7,TECH010,1355488,576000.0,1931488.0,2024-04-15,6.4,오일 교환 완료
MNT-000272,EQP002,2024-01-16,예방정비,SCHEDULED,4.8,,TECH003,,,,2024-02-15,0.8,부품 교체 완료
MNT-000273,EQP012,2022-09-29,예방정비,COMPLETED,6.6,6.4,TECH004,,342000.0,,2022-10-29,2.1,벨트 교체
MNT-000274,EQP003,2023-05-30,예방정비,COMPLETED,14.2,15.6,TECH010,129177,708000.0,837177.0,2023-07-29,5.1,부품 교체 완료
MNT-000275,EQP011,2023-08-25,사후정비,COMPLETED,11.4,12.5,TECH004,4278814,738000.0,5016814.0,2023-09-24,3.9,오일 교환 완료
MNT-000276,EQP013,2022-12-05,사후정비,COMPLETED,8.1,10.4,TECH005,279727,564000.0,843727.0,2023-02-03,6.2,오일 교환 완료
MNT-000277,EQP001,2024-07-08,예방정비,COMPLETED,7.1,6.0,TECH005,3960114,328000.0,4288114.0,2024-08-07,2.1,
MNT-000278,EQP005,2023-10-13,긴급정비,COMPLETED,15.6,18.8,TECH003,3551977,748000.0,4299977.0,2023-11-12,11.2,교정 완료
MNT-000279,EQP003,2024-06-24,예방정비,COMPLETED,10.9,11.1,TECH001,1910223,516000.0,2426223.0,2024-08-23,6.6,오일 교환 완료
MNT-000280,EQP011,2024-05-19,예방정비,COMPLETED,4.6,6.2,TECH003,1721307,334000.0,2055307.0,2024-06-18,3.2,센서 교체
MNT-000281,EQP011,2022-11-19,예방정비,COMPLETED,6.0,5.7,TECH006,,238000.0,,2022-12-19,5.2,
MNT-000282,EQP006,2022-03-23,예방정비,COMPLETED,14.5,14.6,TECH009,4844438,720000.0,5564438.0,2022-05-22,1.9,정상 완료
MNT-000283,EQP008,2023-07-03,예방정비,COMPLETED,12.4,14.2,TECH009,930100,484000.0,1414100.0,2023-08-02,10.8,부품 교체 완료
MNT-000284,EQP013,2022-04-22,사후정비,COMPLETED,13.7,11.6,TECH003,,665000.0,,2022-06-21,9.0,부품 교체 완료
MNT-000285,EQP007,2024-07-15,예방정비,COMPLETED,13.1,14.1,TECH002,1291551,790000.0,2081551.0,2024-08-14,9.2,오일 교환 완료
MNT-000286,EQP003,2022-07-12,예방정비,COMPLETED,11.1,9.5,TECH001,2427605,535000.0,2962605.0,2022-09-10,8.2,
MNT-000287,EQP006,2022-01-20,예방정비,IN_PROGRESS,13.0,17.2,TECH009,530330,821000.0,1351330.0,2022-03-21,16.1,필터 청소
MNT-000288,EQP011,2024-11-29,예방정비,COMPLETED,5.5,7.6,TECH003,,446000.0,,2024-12-29,2.2,오일 교환 완료
MNT-000289,EQP007,2023-03-08,예방정비,COMPLETED,5.7,6.9,TECH007,4773520,412000.0,5185520.0,2023-04-07,6.0,정상 완료
MNT-000290,EQP009,2024-12-07,사후정비,COMPLETED,5.0,5.1,TECH010,,184000.0,,2025-03-07,3.5,정상 완료
MNT-000291,EQP003,2024-09-03,예방정비,COMPLETED,4.9,4.3,TECH010,3445661,188000.0,3633661.0,2024-11-02,1.1,교정 완료
MNT-000292,EQP008,2022-03-10,예방정비,SCHEDULED,12.8,,TECH001,,,,2022-04-09,11.0,
MNT-000293,EQP015,2024-01-19,사후정비,COMPLETED,8.7,10.5,TECH009,1927630,619000.0,2546630.0,2024-04-18,1.1,벨트 교체
MNT-000294,EQP014,2024-10-31,사후정비,COMPLETED,2.7,2.7,TECH009,4071250,142000.0,4213250.0,2024-11-30,1.4,축 정렬 완료
MNT-000295,EQP014,2023-01-21,사후정비,COMPLETED,8.2,10.6,TECH008,4709491,606000.0,5315491.0,2023-02-20,0.9,필터 청소
MNT-000296,EQP012,2022-09-08,사후정비,COMPLETED,11.6,14.4,TECH001,,523000.0,,2022-10-08,14.3,축 정렬 완료
MNT-000297,EQP004,2022-12-24,사후정비,COMPLETED,10.6,11.4,TECH001,1896863,456000.0,2352863.0,2023-01-23,1.0,교정 완료
MNT-000298,EQP011,2024-01-25,예방정비,COMPLETED,5.8,7.6,TECH008,2510322,312000.0,2822322.0,2024-02-24,4.5,
MNT-000299,EQP007,2023-04-11,사후정비,IN_PROGRESS,10.1,11.3,TECH009,568875,556000.0,1124875.0,2023-05-11,8.7,
MNT-000300,EQP005,2024-03-09,예방정비,COMPLETED,2.9,3.8,TECH006,2865599,218000.0,3083599.0,2024-04-08,2.8,부품 교체 완료
MNT-000301,EQP006,2023-12-21,예방정비,IN_PROGRESS,2.4,3.2,TECH001,3959267,117000.0,4076267.0,2024-02-19,3.1,축 정렬 완료
MNT-000302,EQP011,2022-04-14,예방정비,COMPLETED,2.8,2.6,TECH004,,145000.0,,2022-05-14,0.7,벨트 교체
MNT-000303,EQP013,2024-10-22,예방정비,COMPLETED,4.8,6.3,TECH003,2943020,297000.0,3240020.0,2024-12-21,4.8,필터 청소
MNT-000304,EQP004,2023-07-10,사후정비,COMPLETED,11.6,13.0,TECH004,1202902,703000.0,1905902.0,2023-08-09,7.4,부품 교체 완료
MNT-000305,EQP012,2024-06-17,예방정비,SCHEDULED,15.1,,TECH001,,,,2024-07-17,10.5,센서 교체
MNT-000306,EQP002,2024-08-09,사후정비,COMPLETED,11.4,11.8,TECH010,2947342,382000.0,3329342.0,2024-09-08,10.1,
MNT-000307,EQP015,2022-09-07,개량정비,COMPLETED,8.3,7.6,TECH001,3330413,427000.0,3757413.0,2022-12-06,6.2,필터 청소
MNT-000308,EQP005,2024-02-13,예방정비,COMPLETED,15.6,16.7,TECH002,3882708,966000.0,4848708.0,2024-03-14,10.2,부품 교체 완료
MNT-000309,EQP014,2023-10-29,예방정비,COMPLETED,9.7,8.5,TECH010,,455000.0,,2023-11-28,1.7,정상 완료
MNT-000310,EQP005,2022-07-26,사후정비,COMPLETED,13.2,13.9,TECH003,1780625,659000.0,2439625.0,2022-08-25,11.8,
MNT-000311,EQP003,2024-10-18,사후정비,SCHEDULED,5.3,,TECH003,,,,2024-12-17,4.9,센서 교체
MNT-000312,EQP012,2022-05-01,사후정비,COMPLETED,12.2,17.0,TECH002,4147418,676000.0,4823418.0,2022-05-31,5.9,교정 완료
MNT-000313,EQP011,2022-03-12,예방정비,COMPLETED,4.4,3.6,TECH006,336069,209000.0,545069.0,2022-04-11,2.2,교정 완료
MNT-000314,EQP007,2022-11-14,예방정비,IN_PROGRESS,15.6,13.0,TECH009,2013592,657000.0,2670592.0,2022-12-14,6.7,필터 청소
MNT-000315,EQP012,2022-10-30,사후정비,COMPLETED,3.4,4.0,TECH006,4147524,200000.0,4347524.0,2022-11-29,3.6,부품 교체 완료
MNT-000316,EQP004,2022-12-06,예방정비,COMPLETED,7.9,6.5,TECH004,,347000.0,,2023-01-05,4.2,교정 완료
MNT-000317,EQP007,2024-02-01,예방정비,COMPLETED,3.2,4.3,TECH003,2983614,159000.0,3142614.0,2024-03-02,4.3,정상 완료
MNT-000318,EQP003,2022-04-24,예방정비,COMPLETED,14.5,16.3,TECH002,4351606,804000.0,5155606.0,2022-06-23,4.4,교정 완료
MNT-000319,EQP005,2024-02-04,예방정비,COMPLETED,4.9,5.9,TECH008,4385952,198000.0,4583952.0,2024-03-05,5.5,교정 완료
MNT-000320,EQP003,2023-07-16,사후정비,COMPLETED,6.7,8.7,TECH008,616724,457000.0,1073724.0,2023-09-14,2.6,부품 교체 완료
MNT-000321,EQP001,2023-10-04,긴급정비,COMPLETED,3.2,2.6,TECH002,,100000.0,,2023-11-03,2.3,정상 완료
MNT-000322,EQP005,2024-03-09,예방정비,COMPLETED,2.1,2.5,TECH005,1116148,139000.0,1255148.0,2024-04-08,1.0,
MNT-000323,EQP010,2022-07-18,예방정비,COMPLETED,13.0,10.4,TECH003,4341496,540000.0,4881496.0,2022-10-16,5.2,오일 교환 완료
MNT-000324,EQP011,2023-01-10,예방정비,COMPLETED,5.4,5.6,TECH008,255781,278000.0,533781.0,2023-02-09,3.3,벨트 교체
MNT-000325,EQP003,2023-09-03,예방정비,COMPLETED,2.8,2.6,TECH006,815513,136000.0,951513.0,2023-11-02,0.8,벨트 교체
MNT-000326,EQP003,2023-12-19,예방정비,COMPLETED,14.1,18.7,TECH009,1761870,569000.0,2330870.0,2024-02-17,14.3,
MNT-000327,EQP001,2024-12-06,예방정비,COMPLETED,3.0,3.7,TECH003,599425,191000.0,790425.0,2025-01-05,0.9,
MNT-000328,EQP007,2022-01-10,긴급정비,COMPLETED,3.9,4.5,TECH007,3559808,262000.0,3821808.0,2022-02-09,3.3,축 정렬 완료
MNT-000329,EQP004,2022-02-21,예방정비,COMPLETED,8.1,7.6,TECH010,2599567,363000.0,2962567.0,2022-03-23,2.2,벨트 교체
MNT-000330,EQP009,2022-03-02,예방정비,COMPLETED,8.8,9.6,TECH002,3488899,380000.0,3868899.0,2022-05-31,5.2,필터 청소
MNT-000331,EQP003,2022-11-09,긴급정비,COMPLETED,7.4,6.4,TECH009,894602,260000.0,1154602.0,2023-01-08,5.9,
MNT-000332,EQP012,2023-02-08,사후정비,COMPLETED,5.5,4.6,TECH003,213469,261000.0,474469.0,2023-03-10,1.7,교정 완료
MNT-000333,EQP013,2022-08-17,예방정비,COMPLETED,4.9,4.2,TECH002,3780331,159000.0,3939331.0,2022-10-16,3.2,교정 완료
MNT-000334,EQP002,2024-09-04,예방정비,COMPLETED,15.3,21.3,TECH010,3393182,1175000.0,4568182.0,2024-10-04,10.4,오일 교환 완료
MNT-000335,EQP002,2023-01-24,개량정비,COMPLETED,4.5,5.0,TECH009,4328767,211000.0,4539767.0,2023-02-23,3.4,
MNT-000336,EQP013,2023-05-11,예방정비,COMPLETED,14.8,18.8,TECH009,3808056,995000.0,4803056.0,2023-07-10,4.4,필터 청소
MNT-000337,EQP015,2024-11-22,긴급정비,COMPLETED,11.6,15.0,TECH008,,612000.0,,2025-02-20,10.9,센서 교체
MNT-000338,EQP011,2022-09-30,사후정비,COMPLETED,14.7,19.3,TECH006,1364193,601000.0,1965193.0,2022-10-30,17.2,정상 완료
MNT-000339,EQP007,2023-04-25,개량정비,COMPLETED,12.9,10.7,TECH010,1901333,431000.0,2332333.0,2023-05-25,9.8,오일 교환 완료
MNT-000340,EQP001,2022-12-27,예방정비,COMPLETED,8.3,7.0,TECH010,2166312,377000.0,2543312.0,2023-01-26,1.0,부품 교체 완료
MNT-000341,EQP010,2022-01-05,예방정비,COMPLETED,2.8,3.0,TECH007,483338,130000.0,613338.0,2022-04-05,2.1,교정 완료
MNT-000342,EQP015,2023-06-14,예방정비,IN_PROGRESS,9.9,13.6,TECH007,3109056,414000.0,3523056.0,2023-09-12,6.4,
MNT-000343,EQP015,2022-11-14,예방정비,COMPLETED,11.4,11.6,TECH008,3774714,503000.0,4277714.0,2023-02-12,10.4,
MNT-000344,EQP001,2022-01-16,예방정비,COMPLETED,6.4,8.7,TECH001,2164245,267000.0,2431245.0,2022-02-15,4.5,
MNT-000345,EQP009,2023-02-22,예방정비,COMPLETED,14.0,15.2,TECH006,1850252,569000.0,2419252.0,2023-05-23,5.7,교정 완료
MNT-000346,EQP009,2023-02-04,예방정비,COMPLETED,3.8,4.6,TECH009,863518,250000.0,1113518.0,2023-05-05,2.4,정상 완료
MNT-000347,EQP009,2024-09-23,예방정비,COMPLETED,9.6,10.7,TECH010,4609733,395000.0,5004733.0,2024-12-22,6.5,벨트 교체
MNT-000348,EQP005,2023-01-27,사후정비,COMPLETED,11.7,9.9,TECH009,1879880,543000.0,2422880.0,2023-02-26,5.3,정상 완료
MNT-000349,EQP008,2024-12-21,예방정비,COMPLETED,15.5,13.3,TECH004,4638541,683000.0,5321541.0,2025-01-20,6.4,교정 완료
MNT-000350,EQP006,2023-01-29,예방정비,COMPLETED,10.6,14.6,TECH004,2605991,569000.0,3174991.0,2023-03-30,0.9,벨트 교체
MNT-000351,EQP014,2023-05-16,사후정비,COMPLETED,5.4,5.0,TECH008,4132359,184000.0,4316359.0,2023-06-15,3.5,오일 교환 완료
MNT-000352,EQP001,2024-12-09,예방정비,COMPLETED,10.6,13.8,TECH010,2898290,671000.0,3569290.0,2025-01-08,10.4,부품 교체 완료
MNT-000353,EQP009,2024-11-25,예방정비,COMPLETED,2.9,2.9,TECH008,2575064,100000.0,2675064.0,2025-02-23,2.5,교정 완료
MNT-000354,EQP001,2022-04-18,예방정비,COMPLETED,2.5,3.2,TECH008,,184000.0,,2022-05-18,0.9,정상 완료
MNT-000355,EQP010,2022-08-11,예방정비,COMPLETED,5.8,6.1,TECH004,3869531,281000.0,4150531.0,2022-11-09,4.8,오일 교환 완료
MNT-000356,EQP013,2023-06-05,예방정비,COMPLETED,13.8,12.7,TECH008,141664,494000.0,635664.0,2023-08-04,7.7,부품 교체 완료
MNT-000357,EQP001,2024-08-16,예방정비,COMPLETED,11.4,10.6,TECH001,1503706,487000.0,1990706.0,2024-09-15,8.0,오일 교환 완료
MNT-000358,EQP014,2022-12-07,예방정비,COMPLETED,9.3,7.8,TECH010,,272000.0,,2023-01-06,1.4,
MNT-000359,EQP009,2024-11-04,예방정비,COMPLETED,3.0,3.1,TECH001,171632,156000.0,327632.0,2025-02-02,2.6,부품 교체 완료
MNT-000360,EQP008,2023-10-22,예방정비,COMPLETED,7.8,7.8,TECH009,2196558,324000.0,2520558.0,2023-11-21,5.6,오일 교환 완료
MNT-000361,EQP011,2024-11-07,예방정비,COMPLETED,6.9,8.5,TECH005,,317000.0,,2024-12-07,2.9,센서 교체
MNT-000362,EQP001,2023-03-11,긴급정비,COMPLETED,8.6,10.1,TECH004,3456926,421000.0,3877926.0,2023-04-10,1.2,오일 교환 완료
MNT-000363,EQP014,2022-02-24,사후정비,COMPLETED,8.4,8.2,TECH006,1938500,411000.0,2349500.0,2022-03-26,3.4,벨트 교체
MNT-000364,EQP008,2022-06-10,사후정비,COMPLETED,14.6,15.9,TECH006,1216376,713000.0,1929376.0,2022-07-10,4.1,교정 완료
MNT-000365,EQP004,2024-04-27,개량정비,COMPLETED,3.6,5.0,TECH002,580757,182000.0,762757.0,2024-05-27,3.9,오일 교환 완료
MNT-000366,EQP013,2022-08-01,사후정비,IN_PROGRESS,7.0,6.9,TECH006,,278000.0,,2022-09-30,3.4,오일 교환 완료
MNT-000367,EQP002,2022-12-31,개량정비,COMPLETED,4.8,6.6,TECH006,3362967,218000.0,3580967.0,2023-01-30,2.4,센서 교체
MNT-000368,EQP006,2022-05-04,예방정비,COMPLETED,9.7,9.0,TECH006,4120734,480000.0,4600734.0,2022-07-03,8.6,
MNT-000369,EQP005,2024-08-12,예방정비,COMPLETED,7.7,9.7,TECH004,,499000.0,,2024-09-11,9.2,
MNT-000370,EQP013,2024-04-09,예방정비,COMPLETED,2.7,2.4,TECH001,1389847,84000.0,1473847.0,2024-06-08,2.2,축 정렬 완료
MNT-000371,EQP005,2022-01-20,예방정비,COMPLETED,6.1,8.5,TECH001,1737525,367000.0,2104525.0,2022-02-19,4.4,센서 교체
MNT-000372,EQP003,2023-05-01,긴급정비,SCHEDULED,2.3,,TECH006,,,,2023-06-30,2.1,축 정렬 완료
MNT-000373,EQP015,2022-05-13,사후정비,COMPLETED,6.2,7.4,TECH005,214545,253000.0,467545.0,2022-08-11,4.6,
