PERF_ID,BRANCH_ID,YEAR_MONTH,NEW_CUSTOMER_COUNT,CLOSED_CUSTOMER_COUNT,TOTAL_DEPOSIT_KRW,TOTAL_LOAN_KRW,TOTAL_INVESTMENT_KRW,NET_INTEREST_INCOME_KRW,FEE_INCOME_KRW,TOTAL_REVENUE_KRW,OPERATING_COST_KRW,NET_PROFIT_KRW,NPS_SCORE,COMPLAINT_COUNT,LOAN_DEFAULT_COUNT
PFM0000219,BRN007,2022-03,11,0,112069560281,70696697624,32784352279,121639879,130147911,251787790,166159698,85628092,79,2,5
PFM0000220,BRN007,2022-04,41,5,99995679892,75378139975,34523985865,138378702,341864162,480242864,303131605,177111259,27,6,6
PFM0000221,BRN007,2022-05,22,1,118643404958,72018516259,35930312814,123152734,118078083,241230817,160606235,80624582,50,9,
PFM0000222,BRN007,2022-06,4,6,101743254206,78254802514,31663230524,98150599,232787595,330938194,233145383,97792811,28,1,
PFM0000223,BRN007,2022-07,23,3,113297544532,72058714450,33462578294,149401454,347856735,497258189,362606470,134651719,-5,7,4
PFM0000224,BRN007,2022-08,33,5,113987503985,82609937978,35245476106,116516194,424888226,541404420,374253580,167150840,-2,8,6
PFM0000225,BRN007,2022-09,49,2,108082696591,76534719038,32630496811,158952898,178339325,337292223,237262659,100029564,,5,0
PFM0000226,BRN007,2022-10,39,0,106743132859,78467101285,34397827579,149430483,210402319,359832802,211375545,148457257,60,1,
PFM0000227,BRN007,2022-11,20,6,121839749299,88935488556,34214727497,182033890,202559913,384593803,265121349,119472454,0,21,6
PFM0000228,BRN007,2022-12,25,5,133292779374,85386519780,41532514272,132902006,394772403,527674409,377012283,150662126,,16,
PFM0000229,BRN007,2023-01,7,3,122351761542,77634757887,31634757923,108048351,232697479,340745830,225171797,115574033,59,5,3
PFM0000230,BRN007,2023-02,33,3,106201239268,63374759115,30007200826,98934578,104224944,203159522,125832200,77327322,10,12,4
PFM0000231,BRN007,2023-03,46,2,100222115979,71489914200,31212685749,94750482,123330406,218080888,140038936,78041952,24,9,
PFM0000232,BRN007,2023-04,13,1,116691661924,76278067182,35043338474,101968328,368293049,470261377,261976486,208284891,22,14,2
PFM0000233,BRN007,2023-05,36,0,112333396127,71128844541,33386240105,127342615,382368638,509711253,336734915,172976338,77,5,0
PFM0000234,BRN007,2023-06,9,2,109693354147,68689442967,34345055550,97805385,243249138,341054523,247692812,93361711,13,2,3
PFM0000235,BRN007,2023-07,8,1,108272896235,72376321384,36269149427,140847766,377190344,518038110,355368159,162669951,71,0,6
PFM0000236,BRN007,2023-08,22,1,111234504772,84433379295,35650005148,126105121,111851125,237956246,176341099,61615147,31,5,0
PFM0000237,BRN007,2023-09,39,3,116844610713,74216883232,36228723637,152432167,393989822,546421989,306995658,239426331,-14,17,5
PFM0000238,BRN007,2023-10,14,0,110949457358,80223090980,32786217803,148653748,355264271,503918019,365850935,138067084,,3,3
PFM0000239,BRN007,2023-11,48,2,113921458157,92761558191,37677559378,174762718,410967314,585730032,407782529,177947503,57,10,6
PFM0000240,BRN007,2023-12,26,4,141476027286,81710726579,40136660135,133756290,315902509,449658799,251146797,198512002,,16,6
PFM0000241,BRN007,2024-01,24,5,122763356923,86994365010,34860772352,163229167,338819692,502048859,284775005,217273854,49,6,0
PFM0000242,BRN007,2024-02,21,0,97843312503,65737919505,29791878852,89945103,166287994,256233097,168424874,87808223,10,3,4
PFM0000243,BRN007,2024-03,15,4,105347082808,66672147555,32760761758,138351208,326722149,465073357,339072848,126000509,7,2,6
PFM0000244,BRN007,2024-04,22,0,99616201424,71440200313,31971895809,120363118,429247980,549611098,408402504,141208594,11,5,6
PFM0000245,BRN007,2024-05,15,2,102138746758,72781098138,29671073489,95853290,138374234,234227524,161601197,72626327,33,7,1
PFM0000246,BRN007,2024-06,42,5,113610775010,81816509022,29800429567,105551185,278613379,384164564,277488521,106676043,31,22,5
PFM0000247,BRN007,2024-07,26,6,100366049031,77582643400,31724099393,101113319,249235930,350349249,228189122,122160127,-18,20,6
PFM0000248,BRN007,2024-08,18,5,102801102057,82124838312,36181422007,104468895,429928087,534396982,381674236,152722746,2,11,4
PFM0000249,BRN007,2024-09,37,4,105337916985,80685729370,37504612734,137727015,443655898,581382913,328546808,252836105,,4,5
PFM0000250,BRN007,2024-10,19,4,124121266774,80147633412,36846718944,125488267,462536795,588025062,400174548,187850514,52,19,6
PFM0000251,BRN007,2024-11,39,1,128568208991,89565872003,35670917597,145271149,424970751,570241900,362005694,208236206,70,17,2
PFM0000252,BRN007,2024-12,8,6,135884901288,82786271866,35456033263,148455158,484260827,632715985,446321033,186394952,,17,0
PFM0000253,BRN008,2022-01,44,2,146072628656,109100439751,42442670404,212713575,392884340,605597915,437956434,167641481,-13,19,4
PFM0000254,BRN008,2022-02,46,7,123990601763,85998860945,39806311999,151747444,379483913,531231357,325434631,205796726,36,19,0
PFM0000255,BRN008,2022-03,39,6,147510801463,99823002262,38658002479,194812770,169202368,364015138,221671063,142344075,,12,5
PFM0000256,BRN008,2022-04,25,4,130806290265,87886384483,42403120188,152404308,360322798,512727106,321036618,191690488,36,13,0
PFM0000257,BRN008,2022-05,59,7,129639038058,102567221874,37751654109,166593400,415041319,581634719,391525434,190109285,24,4,2
PFM0000258,BRN008,2022-06,33,6,130995444992,101790766830,41394769186,197734145,503647412,701381557,390778391,310603166,16,26,6
PFM0000259,BRN008,2022-07,19,1,151909768650,91253468018,43287626183,181397522,228590675,409988197,269558510,140429687,11,26,8
PFM0000260,BRN008,2022-08,28,7,130537577073,106698373119,42817126036,141743532,226461866,368205398,271419783,96785615,-6,17,7
PFM0000261,BRN008,2022-09,46,4,155871594389,95181080055,46256525831,141065471,299387064,440452535,322682666,117769869,43,16,
PFM0000262,BRN008,2022-10,28,2,163368572471,107862399743,46030399563,145423042,310885289,456308331,270625220,185683111,,27,
PFM0000263,BRN008,2022-11,45,0,155308422435,102970407765,42557890571,205058996,525842044,730901040,513995998,216905042,61,25,4
PFM0000264,BRN008,2022-12,38,1,167796366451,114335656161,45698503403,155449144,527483380,682932524,457236150,225696374,12,15,0
PFM0000265,BRN008,2023-01,14,3,144322098196,104918312553,43014220515,201998955,326743912,528742867,361169140,167573727,-11,2,3
PFM0000266,BRN008,2023-02,5,2,114201240576,90401606507,39695087134,136038173,194333306,330371479,244230005,86141474,2,0,8
PFM0000267,BRN008,2023-03,29,6,128002016141,84867665914,39203888027,170325817,161845225,332171042,206172065,125998977,-19,4,4
PFM0000268,BRN008,2023-04,48,3,138716166252,90728025973,40496641635,145216104,411290960,556507064,405393771,151113293,57,7,8
PFM0000269,BRN008,2023-05,56,7,130701057713,105467410563,43920105992,142123612,272295902,414419514,234329423,180090091,-1,28,3
PFM0000270,BRN008,2023-06,45,4,142078242243,100325272159,43904851657,202469986,275646382,478116368,348341067,129775301,39,22,
PFM0000271,BRN008,2023-07,19,6,128026586278,104218037940,43315492990,139224945,221096565,360321510,207546720,152774790,,13,3
PFM0000272,BRN008,2023-08,24,0,132708459820,92401339620,46606420692,153207431,358748284,511955715,381464813,130490902,24,22,
PFM0000273,BRN008,2023-09,24,4,149351629872,96679351001,43550119521,186902147,199522050,386424197,266811071,119613126,61,21,7
PFM0000274,BRN008,2023-10,41,5,155148352515,109819853681,47213501063,186597868,500965120,687562988,515269509,172293479,22,25,8
PFM0000275,BRN008,2023-11,12,4,153655842607,107535023997,47973122314,159361450,370845740,530207190,301138324,229068866,75,28,3
PFM0000276,BRN008,2023-12,24,2,176281685302,110500869505,52733679460,159560519,209085188,368645707,265128805,103516902,33,10,8
PFM0000277,BRN008,2024-01,51,4,150258088584,105048771809,40726238465,172475108,482473205,654948313,450144937,204803376,36,1,4
PFM0000278,BRN008,2024-02,8,6,116992214465,82272594801,37818111004,168755970,271731305,440487275,299221693,141265582,27,3,6
PFM0000279,BRN008,2024-03,61,7,141119120659,102163770282,37540733778,130789561,166564624,297354185,165977149,131377036,70,24,
PFM0000280,BRN008,2024-04,20,3,125591505963,88864310883,43110652451,169052464,448383448,617435912,372255967,245179945,,20,
PFM0000281,BRN008,2024-05,51,1,129166800498,104462627614,40267119752,137349031,480878305,618227336,454966096,163261240,11,25,6
PFM0000282,BRN008,2024-06,45,8,132555507972,101740731472,45268444482,198762334,217638897,416401231,259360217,157041014,41,9,6
PFM0000283,BRN008,2024-07,43,2,153078605843,102488925952,41655657366,136001639,379675618,515677257,313125941,202551316,80,19,2
PFM0000284,BRN008,2024-08,31,3,152014272726,108365849325,45790301170,163694497,333470953,497165450,364955504,132209946,67,22,
PFM0000285,BRN008,2024-09,18,3,145787014230,99197454486,46039351886,200592432,513942903,714535335,524522120,190013215,49,13,2
PFM0000286,BRN008,2024-10,12,0,146636503625,101764442146,46349663550,180296969,500612748,680909717,502788552,178121165,,14,3
PFM0000287,BRN008,2024-11,12,2,152183498557,101258395127,47135626415,197344017,178577145,375921162,245033022,130888140,59,25,1
PFM0000288,BRN008,2024-12,35,8,160223142339,108517437778,46543494816,187096821,603147636,790244457,560016785,230227672,,4,8
PFM0000289,BRN009,2022-01,4,0,22613743386,14696597045,6264715144,21492494,66855146,88347640,64565596,23782044,12,1,1
PFM0000290,BRN009,2022-02,6,0,18196532261,11916383818,5447743141,24311545,32583582,56895127,34079514,22815613,75,1,1
PFM0000291,BRN009,2022-03,1,0,18269572223,13816907910,5190182748,27084219,72963573,100047792,65197647,34850145,,2,0
PFM0000292,BRN009,2022-04,5,1,19621833897,14153770629,6198051450,22879698,37002787,59882485,42590541,17291944,53,0,1
PFM0000293,BRN009,2022-05,12,0,20371899829,12747649423,5448346320,24027439,40007459,64034898,40444063,23590835,10,0,1
PFM0000294,BRN009,2022-06,5,1,21579102887,13512624053,6418448014,23156709,34782947,57939656,34881635,23058021,40,1,1
PFM0000295,BRN009,2022-07,5,1,19162682510,15415622240,5722520129,23112824,46132493,69245317,47128046,22117271,76,3,1
PFM0000296,BRN009,2022-08,10,0,20640348922,12911457079,5640010207,24608167,55252834,79861001,57541256,22319745,74,4,0
PFM0000297,BRN009,2022-09,9,0,20393343770,14570133698,6543936532,26882592,66546400,93428992,56074959,37354033,15,2,0
PFM0000298,BRN009,2022-10,1,1,20875752675,15526000536,6440393403,26272679,35053725,61326404,41818373,19508031,13,2,
PFM0000299,BRN009,2022-11,5,1,21929842903,15609033735,6140562784,22402378,66624913,89027291,55623630,33403661,33,1,
PFM0000300,BRN009,2022-12,5,1,24911327625,16150861353,6764966326,29953402,78339117,108292519,60430443,47862076,-7,3,1
PFM0000301,BRN009,2023-01,6,1,19890773134,13347909599,6230295080,20798922,71790419,92589341,64575772,28013569,,2,0
PFM0000302,BRN009,2023-02,12,0,18286204666,13370688235,4943855674,19021874,41006623,60028497,37998612,22029885,79,4,0
PFM0000303,BRN009,2023-03,2,0,19188748609,12606099302,6047729959,23053597,45313363,68366960,43993216,24373744,,0,1
PFM0000304,BRN009,2023-04,2,1,19735067086,14888412925,5360822999,20630382,50606379,71236761,40254928,30981833,47,0,1
PFM0000305,BRN009,2023-05,7,1,20291470354,12544584072,6180021109,16748236,52368340,69116576,42737756,26378820,4,4,1
PFM0000306,BRN009,2023-06,9,1,21411004402,14504693679,6211219847,19949898,25487562,45437460,27021361,18416099,-16,2,0
PFM0000307,BRN009,2023-07,7,1,21290605906,14734412323,6068825942,19813290,54810512,74623802,49305796,25318006,-7,3,0
PFM0000308,BRN009,2023-08,4,0,20406822807,13234160625,5768493086,24183384,23932711,48116095,30450557,17665538,26,0,1
PFM0000309,BRN009,2023-09,9,1,20354255032,15602196673,6444950232,30069648,49557370,79627018,55664223,23962795,78,4,0
PFM0000310,BRN009,2023-10,7,1,21440577586,14525962432,5982248001,27486874,52699510,80186384,51737309,28449075,29,0,1
PFM0000311,BRN009,2023-11,10,1,21526848676,15448638088,6427703022,22610238,49970040,72580278,48101829,24478449,8,4,1
PFM0000312,BRN009,2023-12,10,1,21630059044,16179332184,7441789944,20696180,73299773,93995953,64430117,29565836,36,4,
PFM0000313,BRN009,2024-01,0,0,18789981508,14334162028,6433932561,23181030,76230169,99411199,67781106,31630093,16,1,
PFM0000314,BRN009,2024-02,9,1,16807960345,13538134697,5658445011,28079099,28980932,57060031,36034844,21025187,-11,2,
PFM0000315,BRN009,2024-03,10,1,19902393161,13776507298,6189085693,19238118,40216900,59455018,36315383,23139635,35,1,0
PFM0000316,BRN009,2024-04,11,1,21120249697,12516004728,6416854810,23366910,31896386,55263296,37731160,17532136,11,4,0
PFM0000317,BRN009,2024-05,13,1,21366139679,13102567784,5352034566,21976427,70366963,92343390,55338950,37004440,35,0,0
PFM0000318,BRN009,2024-06,6,1,20172875238,12765803218,6311776147,19225442,79164457,98389899,56204119,42185780,67,4,1
PFM0000319,BRN009,2024-07,11,1,19295389604,13370487648,6178338135,24550047,68663113,93213160,54683982,38529178,57,1,1
PFM0000320,BRN009,2024-08,6,1,19140106366,15240348098,5912435363,19409298,27740745,47150043,33760982,13389061,23,1,0
PFM0000321,BRN009,2024-09,13,1,20398525105,13203658946,6279409556,24012247,51071836,75084083,52000142,23083941,-11,0,0
PFM0000322,BRN009,2024-10,7,0,21010949375,14996772248,6168925866,30213028,50770879,80983907,48603863,32380044,78,4,0
PFM0000323,BRN009,2024-11,7,1,23209466563,16762317775,6635358088,30099616,53103577,83203193,48997431,34205762,59,3,0
PFM0000324,BRN009,2024-12,13,1,24760215831,17653857472,7716624184,32343375,68476526,100819901,71696365,29123536,66,2,1
PFM0000325,BRN010,2022-01,5,0,88063491363,68454181453,26256883414,96375258,143069884,239445142,164491959,74953183,23,4,5
PFM0000326,BRN010,2022-02,23,5,74221636549,58703351953,24736956887,86952635,124761096,211713731,151552340,60161391,37,9,0
PFM0000327,BRN010,2022-03,12,3,80974320773,63175715241,26276193243,96306946,115830400,212137346,136343821,75793525,,8,1
PFM0000328,BRN010,2022-04,35,1,91960492140,63508619858,27245236132,131686447,116330773,248017220,141557872,106459348,33,5,
PFM0000329,BRN010,2022-05,31,1,86128581460,68406840715,25665377894,122546485,104462486,227008971,135900116,91108855,,0,5
PFM0000330,BRN010,2022-06,18,5,88504647794,64328351664,24547339042,125100776,212845532,337946308,193967766,143978542,43,14,2
PFM0000331,BRN010,2022-07,19,4,86628794066,59939131789,26264783921,98344904,208008168,306353072,190307534,116045538,,5,
PFM0000332,BRN010,2022-08,20,4,86783431785,65961303325,27908846037,109219995,167761319,276981314,159918732,117062582,,14,
PFM0000333,BRN010,2022-09,36,3,87534590153,65901253665,29835225716,128068822,222840646,350909468,228831421,122078047,-16,7,1
PFM0000334,BRN010,2022-10,38,2,90304561674,66558539237,30038039349,129254693,136792443,266047136,166138980,99908156,,11,
PFM0000335,BRN010,2022-11,23,3,96465501127,75454476513,28428205993,154922738,246061949,400984687,221331666,179653021,74,3,5
PFM0000336,BRN010,2022-12,11,5,104716550801,79697070252,34841668333,104921215,229806249,334727464,186159527,148567937,78,8,5
PFM0000337,BRN010,2023-01,19,4,98293383845,58880547299,27468156832,77232930,326207408,403440338,249378044,154062294,,15,1
PFM0000338,BRN010,2023-02,15,5,81415191374,56163380950,22404648615,92718035,226885575,319603610,185139387,134464223,-4,8,5
PFM0000339,BRN010,2023-03,39,3,93419236705,65243063048,27813345807,100111106,224343837,324454943,184280169,140174774,54,13,2
PFM0000340,BRN010,2023-04,35,4,89275537843,60616810693,26282276643,124331895,319131888,443463783,312552450,130911333,75,8,5
PFM0000341,BRN010,2023-05,36,1,97630185136,56816280892,24944887446,83953659,297834018,381787677,259152819,122634858,-10,16,5
PFM0000342,BRN010,2023-06,23,5,89827562247,63682440826,25307272588,122555346,168979372,291534718,201541215,89993503,54,10,3
PFM0000343,BRN010,2023-07,23,2,84553380663,62482119294,28225808108,109736305,102231006,211967311,134664413,77302898,16,7,1
PFM0000344,BRN010,2023-08,41,3,96578417440,57855404167,27401555324,74896464,312240182,387136646,266943572,120193074,9,6,2
PFM0000345,BRN010,2023-09,9,0,87695495053,62248630787,27752282871,98831081,272984956,371816037,257628010,114188027,39,10,1
PFM0000346,BRN010,2023-10,41,0,91848833894,74057066035,30282036233,135450110,152798473,288248583,173189714,115058869,13,1,
PFM0000347,BRN010,2023-11,22,1,100788789609,73446315034,29215135961,151126362,249251945,400378307,287286504,113091803,1,5,5
PFM0000348,BRN010,2023-12,17,2,110254695748,73016566569,33616775112,106647922,238489667,345137589,197540295,147597294,17,10,5
PFM0000349,BRN010,2024-01,6,3,96782449792,60903582052,29737054077,102392625,290913308,393305933,283603645,109702288,44,13,2
PFM0000350,BRN010,2024-02,7,5,80127599516,58061858558,24459127394,101653910,232168791,333822701,187741084,146081617,18,17,2
PFM0000351,BRN010,2024-03,34,3,93433244540,59812708441,23377941897,99412787,263760255,363173042,217311581,145861461,78,3,5
PFM0000352,BRN010,2024-04,3,2,97206792016,61708486697,25682220365,114300326,119190901,233491227,169264345,64226882,70,18,5
PFM0000353,BRN010,2024-05,12,5,90490950365,58493138432,25359716743,97154446,168479028,265633474,191122677,74510797,18,6,
PFM0000354,BRN010,2024-06,33,3,96736086110,60053327747,24840650141,106159149,185187425,291346574,194046245,97300329,12,11,2
PFM0000355,BRN010,2024-07,9,4,84844938849,60597364278,25854243490,125668175,210754598,336422773,241116566,95306207,2,16,4
PFM0000356,BRN010,2024-08,10,4,84826030474,57589314221,26110085070,96435571,305918082,402353653,269701407,132652246,-4,15,1
PFM0000357,BRN010,2024-09,33,2,91824296676,63104034714,26572279820,108081775,103030936,211112711,150263746,60848965,60,5,3
PFM0000358,BRN010,2024-10,25,0,92814064260,64224989578,29139341757,120406267,284701217,405107484,284346134,120761350,34,7,
PFM0000359,BRN010,2024-11,14,3,105435016365,74977969343,28281066377,107766141,379147727,486913868,350082533,136831335,,10,1
PFM0000360,BRN010,2024-12,4,0,96711185191,66946508868,32536355524,103940252,367469267,471409519,327095050,144314469,-3,6,
PFM0000361,BRN011,2022-01,5,1,14463439847,10977159094,4589322424,17520516,18038169,35558685,26308320,9250365,-2,3,
PFM0000362,BRN011,2022-02,5,0,14567652781,8548193277,4248475800,15729498,17738678,33468176,20866371,12601805,-14,1,0
PFM0000363,BRN011,2022-03,2,1,13351392568,9683219968,4620561054,13194289,27407478,40601767,27548224,13053543,-1,2,0
PFM0000364,BRN011,2022-04,9,0,14337645055,10561696082,4574398899,16678302,47561299,64239601,43952593,20287008,28,1,0
PFM0000365,BRN011,2022-05,4,0,14225154794,9482486179,4638535856,14618896,33653847,48272743,27917377,20355366,48,2,0
PFM0000366,BRN011,2022-06,1,0,13544659639,10746818763,4237027631,15962767,35330366,51293133,35769818,15523315,14,2,0
PFM0000367,BRN011,2022-07,9,1,15677732140,9878634720,4982394064,14748026,32586020,47334046,30779805,16554241,48,1,0
PFM0000368,BRN011,2022-08,8,1,16599284125,9631191886,4219394338,16286999,28681405,44968404,33652576,11315828,21,3,0
PFM0000369,BRN011,2022-09,7,0,16754116630,11348082769,4879339297,22752661,53368145,76120806,47960122,28160684,72,0,
PFM0000370,BRN011,2022-10,4,0,16601102223,10912434966,4745455147,16595559,24308191,40903750,24539508,16364242,,3,0
PFM0000371,BRN011,2022-11,0,0,15195721878,10674130705,4656977644,18707627,22611950,41319577,22943316,18376261,,1,0
PFM0000372,BRN011,2022-12,5,0,18199948902,11724169201,5096472855,20078464,23202793,43281257,24526313,18754944,61,3,0
PFM0000373,BRN011,2023-01,9,1,15001908225,11494692739,4918844455,15741154,35461629,51202783,33822422,17380361,50,1,0
PFM0000374,BRN011,2023-02,6,0,14322249568,8883048752,3750989749,14418892,49658340,64077232,45174895,18902337,-12,3,0
PFM0000375,BRN011,2023-03,4,1,15407515196,9252435340,4067243911,12869111,41388610,54257721,32927993,21329728,32,2,0
PFM0000376,BRN011,2023-04,1,0,14046757262,9876189807,4596534585,16093931,43101677,59195608,37075852,22119756,1,1,
PFM0000377,BRN011,2023-05,2,1,14690754237,10366169349,4060272079,19748585,36108925,55857510,38981288,16876222,52,3,0
PFM0000378,BRN011,2023-06,5,1,13776272257,10958330890,4469296395,22598431,19929846,42528277,26982616,15545661,73,3,0
PFM0000379,BRN011,2023-07,9,0,14483251558,10999379540,4143168134,15410929,25088653,40499582,27912830,12586752,-8,3,0
PFM0000380,BRN011,2023-08,8,1,15875440102,10122213424,4824308005,19959983,23218764,43178747,25903822,17274925,3,3,0
PFM0000381,BRN011,2023-09,5,1,14783620976,11212096468,4944209131,19591198,44512940,64104138,38618177,25485961,13,0,
PFM0000382,BRN011,2023-10,11,1,15664790708,11648822178,4790627050,20888370,33505887,54394257,35926696,18467561,19,1,0
PFM0000383,BRN011,2023-11,11,1,17377143112,11523651938,4886687951,19921949,22371198,42293147,29483825,12809322,55,0,
PFM0000384,BRN011,2023-12,2,1,18657696208,12407812523,5040555372,19523137,32303608,51826745,37828313,13998432,,0,0
PFM0000385,BRN011,2024-01,0,1,14610047539,11427452104,4291668392,22950554,49755867,72706421,46818037,25888384,13,0,0
PFM0000386,BRN011,2024-02,11,1,13857730807,9412908653,3766648708,15802383,30371894,46174277,25411538,20762739,43,0,0
PFM0000387,BRN011,2024-03,0,0,14542120813,9751837894,4649818896,15560635,31260321,46820956,30983571,15837385,75,1,0
PFM0000388,BRN011,2024-04,2,0,13636334857,11143633865,4311146884,20976736,25214864,46191600,33619152,12572448,27,1,0
PFM0000389,BRN011,2024-05,0,0,15762504245,9665539236,4164947370,15338168,23782210,39120378,21784360,17336018,69,2,0
PFM0000390,BRN011,2024-06,0,0,13563816137,10586607695,4307693464,17078155,33540827,50618982,37698603,12920379,9,1,0
PFM0000391,BRN011,2024-07,1,0,15558677097,10928159648,4624324243,16435367,53441088,69876455,43839099,26037356,21,3,0
PFM0000392,BRN011,2024-08,0,0,16136336945,10574005522,4580400323,15683532,17754952,33438484,19262922,14175562,-6,1,0
PFM0000393,BRN011,2024-09,7,1,16014774282,11631618266,4781173788,22743198,53582659,76325857,49597531,26728326,,1,
PFM0000394,BRN011,2024-10,10,1,16252752070,11507065646,4580414976,15565371,25302121,40867492,23224859,17642633,9,0,0
PFM0000395,BRN011,2024-11,11,1,17691143606,12137040626,4566617193,23999218,56939524,80938742,47802312,33136430,22,2,0
PFM0000396,BRN011,2024-12,9,0,19167548753,13370634749,4979048655,22726053,52078597,74804650,46860100,27944550,39,0,0
PFM0000397,BRN012,2022-01,9,2,54930983373,34208813907,16818913475,43377630,132695921,176073551,113382412,62691139,,9,0
PFM0000398,BRN012,2022-02,21,0,41939188474,29233825987,12206240018,60380833,140712951,201093784,141628219,59465565,,8,0
PFM0000399,BRN012,2022-03,9,0,48644264894,30411135748,15146684742,45234964,160320927,205555891,149761008,55794883,25,7,0
PFM0000400,BRN012,2022-04,15,3,50413504292,33640176700,15455349464,66140787,131566507,197707294,124987050,72720244,50,2,2
PFM0000401,BRN012,2022-05,2,3,45473226302,36676359449,16243912367,51065842,104177267,155243109,106190334,49052775,,3,
PFM0000402,BRN012,2022-06,24,1,47057564389,31765696175,14515714788,62479178,185261573,247740751,169641686,78099065,46,6,
PFM0000403,BRN012,2022-07,25,3,51551103682,34648334680,15746732491,46797461,86555296,133352757,78605759,54746998,56,4,
PFM0000404,BRN012,2022-08,14,2,51546781235,32107812969,16360687449,57781183,142696006,200477189,127988116,72489073,20,4,2
PFM0000405,BRN012,2022-09,4,1,47914379184,33584678758,14410722287,57132750,95595064,152727814,87778038,64949776,39,2,1
PFM0000406,BRN012,2022-10,12,1,49258357044,35437421915,17662614919,69017913,115768055,184785968,120841075,63944893,33,9,1
PFM0000407,BRN012,2022-11,21,1,57689955023,35395598737,14978115425,68183586,168099877,236283463,156075325,80208138,10,7,1
PFM0000408,BRN012,2022-12,6,2,59143718403,39397115273,19034384903,73031792,138923239,211955031,124777073,87177958,60,7,2
PFM0000409,BRN012,2023-01,9,3,53430951790,38594691471,14604416167,50735156,85794178,136529334,76758898,59770436,3,2,
PFM0000410,BRN012,2023-02,6,0,48161962613,29110454768,14144647269,46862634,135667795,182530429,110254520,72275909,-19,1,1
PFM0000411,BRN012,2023-03,8,0,46409749389,34413550587,13555997944,63742979,150358719,214101698,119084801,95016897,7,1,1
PFM0000412,BRN012,2023-04,22,1,50932232070,31185975649,14599732797,58928274,189831363,248759637,141944309,106815328,,2,1
PFM0000413,BRN012,2023-05,2,3,50872347526,34960083060,13466296389,64688288,179802649,244490937,138712446,105778491,27,4,3
PFM0000414,BRN012,2023-06,2,0,52055671291,35374268654,15199220808,59404760,52630067,112034827,68084382,43950445,69,10,0
PFM0000415,BRN012,2023-07,7,1,53497196247,33926158410,14474127913,53046731,187487831,240534562,168382688,72151874,36,0,1
PFM0000416,BRN012,2023-08,20,0,51209090983,37282127279,16062766721,50658442,146765387,197423829,126834586,70589243,62,6,0
PFM0000417,BRN012,2023-09,6,3,52167248953,37134806908,16713874849,68559241,75467727,144026968,104988623,39038345,27,7,3
PFM0000418,BRN012,2023-10,2,0,58871941486,39953519071,14618552151,81838893,126074693,207913586,114980359,92933227,,4,3
PFM0000419,BRN012,2023-11,10,2,54970763490,35161141842,16073909222,55452051,195015549,250467600,160258048,90209552,-9,9,1
PFM0000420,BRN012,2023-12,22,1,63131411458,43770408194,18673469888,61883816,163741172,225624988,132508198,93116790,61,7,
PFM0000421,BRN012,2024-01,6,1,48627141203,35841806028,14707303253,47932208,78645344,126577552,74767230,51810322,78,10,1
PFM0000422,BRN012,2024-02,6,1,46961328999,31264235492,12057739049,39496802,159012911,198509713,137244122,61265591,,10,2
PFM0000423,BRN012,2024-03,15,3,48317715981,36551543011,14837259362,68331795,112324978,180656773,114148248,66508525,41,0,0
PFM0000424,BRN012,2024-04,13,1,45531978802,33794824546,13580286379,57113719,90950779,148064498,92553577,55510921,,9,
PFM0000425,BRN012,2024-05,6,1,46767906782,37558345027,14665025287,53071190,167782106,220853296,129696404,91156892,,3,
PFM0000426,BRN012,2024-06,17,0,45966203898,32097261922,13665442610,65464271,178225980,243690251,179708512,63981739,19,0,3
PFM0000427,BRN012,2024-07,15,1,53702735735,33205368499,14821315144,64929653,138017160,202946813,150400143,52546670,15,1,2
PFM0000428,BRN012,2024-08,16,0,53031615610,31979046259,15693551490,58661076,76025722,134686798,92907415,41779383,-11,4,2
PFM0000429,BRN012,2024-09,19,3,52551875575,37915725105,16914070365,49406054,110175419,159581473,108081913,51499560,-6,3,2
PFM0000430,BRN012,2024-10,8,2,56067531749,38520342056,15507828206,64083136,209254630,273337766,151321410,122016356,,3,1
PFM0000431,BRN012,2024-11,12,1,49895551460,38208811237,15913535577,62195008,78613633,140808641,79546163,61262478,,9,2
PFM0000432,BRN012,2024-12,25,1,63704651832,43481257946,16917867255,72864169,160808064,233672233,149975806,83696427,74,6,1
PFM0000433,BRN013,2022-01,22,1,72331263832,50524289684,24331946636,98092524,151908896,250001420,165984128,84017292,27,11,2
PFM0000434,BRN013,2022-02,4,2,65800505897,44873140512,20218396441,84251114,240573349,324824463,212369266,112455197,24,8,
PFM0000435,BRN013,2022-03,5,4,64840522558,46741529163,21261945873,80594095,141144096,221738191,163556214,58181977,,6,
PFM0000436,BRN013,2022-04,3,2,70960561685,47401868241,20285836452,96628096,245973632,342601728,225160966,117440762,53,2,
PFM0000437,BRN013,2022-05,12,0,71960146035,57102755764,21615991341,84869049,245912761,330781810,209155071,121626739,35,11,4
PFM0000438,BRN013,2022-06,6,3,78012360047,57062477530,22552951082,83207171,200823387,284030558,206099397,77931161,67,10,0
PFM0000439,BRN013,2022-07,16,1,71255398758,50928832804,23539587857,97140574,175777859,272918433,184544130,88374303,16,12,0
PFM0000440,BRN013,2022-08,3,0,77505672329,54036409228,23543950723,100762013,76566314,177328327,110822155,66506172,-16,8,0
